,camper_id,session_id,zipcode,county_id,county,state,state_long_name,cases_per_100k_county,date_county,positive_of_total_state,increase_per_100k_state,date_state
0,2424030,western_expedition,28601,37035,Catawba,NC,North Carolina,69.17,2020-12-03,6.943712508276273,53.75,2020-12-03
1,2587669,session_2,37350,47065,Hamilton,TN,Tennessee,285.55,2020-12-03,8.393438256716175,58.09,2020-12-03
2,2601673,leadership_in_training_(lit)_1,32746,12117,Seminole,FL,Florida,62.03,2020-12-03,13.702693708004492,49.61,2020-12-03
3,2683141,western_expedition,29464,45019,Charleston,SC,South Carolina,394.51,2020-12-03,9.107958025397085,43.27,2020-12-03
4,2748592,western_expedition,27608,37183,Wake,NC,North Carolina,294.14,2020-12-03,6.943712508276273,53.75,2020-12-03
5,2790994,blue_ridge_2,27612,37183,Wake,NC,North Carolina,294.14,2020-12-03,6.943712508276273,53.75,2020-12-03
6,3015204,outer_banks_1,29407,45019,Charleston,SC,South Carolina,394.51,2020-12-03,9.107958025397085,43.27,2020-12-03
7,3565475,leadership_in_training_(lit)_1,30030,13089,DeKalb,GA,Georgia,269.65,2020-12-03,9.856402523276167,41.19,2020-12-03
8,3691983,session_3,29464,45019,Charleston,SC,South Carolina,394.51,2020-12-03,9.107958025397085,43.27,2020-12-03
9,3872280,outer_banks_2,28211,37119,Mecklenburg,NC,North Carolina,428.91,2020-12-03,6.943712508276273,53.75,2020-12-03
10,4159192,blue_ridge_2,30606,13059,Clarke,GA,Georgia,77.25,2020-12-03,9.856402523276167,41.19,2020-12-03
11,4211087,western_expedition,44145,39035,Cuyahoga,OH,Ohio,373.34,2020-12-03,7.125882743923093,76.32,2020-12-03
12,4254427,session_3,29607,45045,Greenville,SC,South Carolina,480.28,2020-12-03,9.107958025397085,43.27,2020-12-03
13,4257962,leadership_in_training_(lit)_1,27510,37135,Orange,NC,North Carolina,38.07,2020-12-03,6.943712508276273,53.75,2020-12-03
14,4284256,session_3,29401,45019,Charleston,SC,South Carolina,394.51,2020-12-03,9.107958025397085,43.27,2020-12-03
15,4294687,session_3,29401,45019,Charleston,SC,South Carolina,394.51,2020-12-03,9.107958025397085,43.27,2020-12-03
16,4399457,blue_ridge_1,29407,45019,Charleston,SC,South Carolina,394.51,2020-12-03,9.107958025397085,43.27,2020-12-03
17,4420040,western_expedition,29401,45019,Charleston,SC,South Carolina,394.51,2020-12-03,9.107958025397085,43.27,2020-12-03
18,4539502,outer_banks_2,30601,13059,Clarke,GA,Georgia,77.25,2020-12-03,9.856402523276167,41.19,2020-12-03
19,4700291,blue_ridge_2,30606,13059,Clarke,GA,Georgia,77.25,2020-12-03,9.856402523276167,41.19,2020-12-03
20,4816533,,28715,37021,Buncombe,NC,North Carolina,55.83,2020-12-03,6.943712508276273,53.75,2020-12-03
21,5348457,session_4,27514,37135,Orange,NC,North Carolina,38.07,2020-12-03,6.943712508276273,53.75,2020-12-03
22,5348458,session_4,27514,37135,Orange,NC,North Carolina,38.07,2020-12-03,6.943712508276273,53.75,2020-12-03
23,5382352,session_3,28804,37021,Buncombe,NC,North Carolina,55.83,2020-12-03,6.943712508276273,53.75,2020-12-03
24,5499260,session_3,24015,51770,Roanoke city,VA,Virginia,48.91,2020-12-03,7.213039599544036,23.7,2020-12-03
25,5669450,session_3,32746,12117,Seminole,FL,Florida,62.03,2020-12-03,13.702693708004492,49.61,2020-12-03
26,5788673,outer_banks_2,19702,10003,New Castle,DE,Delaware,2178.25,2020-12-03,8.675189920326106,77.84,2020-12-03
27,5970522,session_3,28405,37129,New Hanover,NC,North Carolina,69.23,2020-12-03,6.943712508276273,53.75,2020-12-03
